Cookie_ID,Exposures
2992,0
2993,1
2994,9
2995,0
2996,0
2997,6
2998,25
2999,1
3000,0
3001,0
3002,4
3003,0
3004,1
3005,0
3006,1
3007,7
3008,0
3009,5
3010,2
3011,19
3012,1
3013,0
3014,0
3015,3
3016,0
3017,12
3018,2
3019,0
3020,2
3021,2
3022,0
3023,0
3024,0
3025,0
3026,6
3027,0
3028,10
3029,7
3030,2
3031,10
3032,0
3033,0
3034,7
3035,13
3036,1
3037,4
3038,7
3039,0
3040,0
3041,0
3042,0
3043,7
3044,0
3045,1
3046,1
3047,7
3048,1
3049,2
3050,0
3051,0
3052,9
3053,0
3054,0
3055,0
3056,0
3057,0
3058,2
3059,16
3060,5
3061,0
3062,3
3063,2
3064,0
3065,3
3066,0
3067,2
3068,2
3069,0
3070,0
3071,5
3072,12
3073,12
3074,0
3075,3
3076,0
3077,0
3078,0
3079,10
3080,0
3081,17
3082,0
3083,0
3084,1
3085,0
3086,1
3087,2
3088,0
3089,0
3090,0
3091,1
3092,0
3093,0
3094,3
3095,0
3096,8
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,8
3108,0
3109,0
3110,0
3111,0
3112,3
3113,14
3114,2
3115,0
3116,5
3117,0
3118,0
3119,0
3120,0
3121,0
3122,7
3123,1
3124,4
3125,1
3126,15
3127,0
3128,0
3129,0
3130,0
3131,0
3132,2
3133,2
3134,1
3135,1
3136,3
3137,0
3138,0
3139,0
3140,3
3141,12
3142,0
3143,0
3144,0
3145,1
3146,19
3147,0
3148,0
3149,0
3150,0
3151,1
3152,0
3153,7
3154,0
3155,4
3156,1
3157,0
3158,0
3159,0
3160,18
3161,0
3162,1
3163,1
3164,4
3165,0
3166,0
3167,4
3168,0
3169,2
3170,13
3171,16
3172,2
3173,3
3174,0
3175,0
3176,2
3177,0
3178,0
3179,0
3180,1
3181,12
3182,0
3183,0
3184,0
3185,0
3186,1
3187,0
3188,1
3189,4
3190,6
3191,3
3192,0
3193,2
3194,2
3195,9
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,1
3203,0
3204,3
3205,0
3206,8
3207,1
3208,0
3209,2
3210,0
3211,0
3212,0
3213,0
3214,0
3215,1
3216,0
3217,0
3218,0
3219,1
3220,3
3221,0
3222,0
3223,4
3224,0
3225,0
3226,3
3227,1
3228,1
3229,0
3230,0
3231,0
3232,2
3233,3
3234,0
3235,0
3236,10
3237,0
3238,0
3239,0
3240,11
3241,5
3242,0
3243,9
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,1
3251,1
3252,0
3253,0
3254,12
3255,1
3256,0
3257,5
3258,3
3259,3
3260,21
3261,7
3262,0
3263,0
3264,0
3265,4
3266,1
3267,3
3268,0
3269,6
3270,0
3271,1
3272,0
3273,0
3274,3
3275,4
3276,0
3277,1
3278,0
3279,0
3280,0
3281,2
3282,0
3283,0
3284,0
3285,2
3286,0
3287,4
3288,0
3289,9
3290,22
3291,11
3292,2
3293,9
3294,1
3295,0
3296,0
3297,0
3298,0
3299,19
3300,0
3301,0
3302,2
3303,0
3304,0
3305,0
3306,2
3307,4
3308,0
3309,1
3310,1
3311,0
3312,1
3313,4
3314,0
3315,2
3316,0
3317,17
3318,10
3319,1
3320,4
3321,0
3322,1
3323,0
3324,0
3325,0
3326,16
3327,1
3328,2
3329,12
3330,0
3331,0
3332,3
3333,0
3334,0
3335,0
3336,1
3337,0
3338,0
3339,0
3340,22
3341,0
3342,3
3343,12
3344,4
3345,0
3346,3
3347,29
3348,2
3349,0
3350,1
3351,8
3352,10
3353,5
3354,0
3355,0
3356,0
3357,1
3358,2
3359,2
3360,0
3361,0
3362,0
3363,0
3364,0
3365,2
3366,0
3367,2
3368,1
3369,4
3370,2
3371,0
3372,22
3373,0
3374,0
3375,6
3376,0
3377,1
3378,14
3379,0
3380,5
3381,6
3382,1
3383,28
3384,0
3385,1
3386,4
3387,0
3388,0
3389,11
3390,11
3391,1
3392,8
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,4
3403,0
3404,0
3405,0
3406,0
3407,2
3408,1
3409,6
3410,5
3411,1
3412,1
3413,8
3414,0
3415,0
3416,0
3417,1
3418,6
3419,0
3420,0
3421,17
3422,8
3423,0
3424,3
3425,2
3426,0
3427,0
3428,12
3429,0
3430,0
3431,2
3432,1
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,3
3440,14
3441,1
3442,0
3443,0
3444,6
3445,3
3446,0
3447,1
3448,0
3449,0
3450,10
3451,8
3452,1
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,5
3461,1
3462,0
3463,0
3464,0
3465,0
3466,3
3467,0
3468,0
3469,0
3470,1
3471,2
3472,5
3473,0
3474,0
3475,2
3476,0
3477,0
3478,6
3479,0
3480,0
3481,3
3482,3
3483,0
3484,0
3485,2
3486,1
3487,1
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,34
3495,2
3496,2
3497,6
3498,0
3499,0
3500,5
3501,0
3502,0
3503,0
3504,3
3505,22
3506,0
3507,0
3508,0
3509,1
3510,0
3511,6
3512,1
3513,2
3514,0
3515,6
3516,6
3517,9
3518,6
3519,0
3520,26
3521,3
3522,0
3523,6
3524,3
3525,0
3526,5
3527,4
3528,0
3529,13
3530,0
3531,2
3532,1
3533,0
3534,6
3535,3
3536,0
3537,0
3538,0
3539,2
3540,2
3541,6
3542,1
3543,0
3544,2
3545,0
3546,10
3547,4
3548,18
3549,12
3550,0
3551,3
3552,0
3553,0
3554,0
3555,4
3556,8
3557,0
3558,2
3559,1
3560,9
3561,3
3562,0
3563,0
3564,1
3565,10
3566,10
3567,0
3568,0
3569,0
3570,1
3571,1
3572,2
3573,0
3574,0
3575,0
3576,0
3577,2
3578,0
3579,0
3580,9
3581,1
3582,0
3583,2
3584,0
3585,2
3586,0
3587,17
3588,2
3589,0
3590,0
3591,0
3592,0
3593,14
3594,1
3595,0
3596,38
3597,4
3598,8
3599,1
3600,0
3601,2
3602,0
3603,0
3604,6
3605,0
3606,3
3607,0
3608,0
3609,2
3610,1
3611,0
3612,10
3613,0
3614,0
3615,5
3616,0
3617,0
3618,0
3619,10
3620,3
3621,0
3622,0
3623,0
3624,0
3625,1
3626,14
3627,0
3628,0
3629,1
3630,6
3631,0
3632,0
3633,0
3634,0
3635,1
3636,0
3637,1
3638,2
3639,5
3640,0
3641,1
3642,16
3643,0
3644,0
3645,1
3646,12
3647,9
3648,4
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,19
3656,0
3657,6
3658,0
3659,1
3660,0
3661,17
3662,16
3663,0
3664,0
3665,11
3666,0
3667,1
3668,13
3669,3
3670,13
3671,9
3672,8
3673,0
3674,11
3675,2
3676,0
3677,2
3678,11
3679,0
3680,1
3681,6
3682,0
3683,1
3684,3
3685,1
3686,0
3687,0
3688,3
3689,2
3690,1
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,6
3698,0
3699,17
3700,4
3701,0
3702,0
3703,0
3704,20
3705,26
3706,0
3707,2
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,6
3715,1
3716,1
3717,0
3718,0
3719,0
3720,9
3721,4
3722,0
3723,0
3724,1
3725,0
3726,0
3727,0
3728,1
3729,0
3730,6
3731,0
3732,0
3733,0
3734,0
3735,2
3736,6
3737,0
3738,3
3739,0
3740,3
3741,8
3742,0
3743,0
3744,0
3745,5
3746,0
3747,3
3748,3
3749,0
3750,1
3751,0
3752,0
3753,16
3754,0
3755,0
3756,0
3757,0
3758,1
3759,0
3760,8
3761,19
3762,0
3763,7
3764,2
3765,10
3766,6
3767,0
3768,0
3769,1
3770,0
3771,3
3772,4
3773,0
3774,9
3775,0
3776,0
3777,5
3778,34
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,36
3794,0
3795,0
3796,0
3797,0
3798,1
3799,6
3800,0
3801,14
3802,1
3803,1
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,2
3812,0
3813,15
3814,0
3815,21
3816,0
3817,2
3818,2
3819,1
3820,0
3821,0
3822,29
3823,0
3824,0
3825,1
3826,1
3827,0
3828,2
3829,0
3830,1
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,21
3843,2
3844,2
3845,0
3846,8
3847,0
3848,0
3849,0
3850,0
3851,4
3852,6
3853,0
3854,11
3855,2
3856,3
3857,1
3858,0
3859,2
3860,0
3861,1
3862,18
3863,0
3864,0
3865,1
3866,10
3867,3
3868,0
3869,2
3870,0
3871,0
3872,11
3873,0
3874,3
3875,0
3876,3
3877,4
3878,1
3879,7
3880,0
3881,1
3882,3
3883,1
3884,0
3885,1
3886,1
3887,8
3888,2
3889,2
3890,0
3891,14
3892,1
3893,0
3894,0
3895,0
3896,1
3897,0
3898,2
3899,1
3900,7
3901,1
3902,0
3903,0
3904,0
3905,1
3906,2
3907,0
3908,2
3909,0
3910,1
3911,0
3912,0
3913,1
3914,1
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,2
3922,1
3923,0
3924,1
3925,0
3926,0
3927,1
3928,0
3929,1
3930,4
3931,16
3932,0
3933,4
3934,0
3935,0
3936,0
3937,8
3938,0
3939,0
3940,0
3941,0
3942,1
3943,0
3944,1
3945,5
3946,2
3947,0
3948,0
3949,5
3950,0
3951,0
3952,7
3953,5
3954,0
3955,0
3956,0
3957,0
3958,9
3959,1
3960,0
3961,4
3962,0
3963,1
3964,0
3965,0
3966,1
3967,7
3968,1
3969,0
3970,1
3971,5
3972,2
3973,2
3974,0
3975,0
3976,2
3977,3
3978,0
3979,0
3980,3
3981,0
3982,0
3983,0
3984,3
3985,1
3986,0
3987,0
3988,0
3989,5
3990,4
3991,23
3992,0
3993,1
3994,0
3995,0
3996,0
3997,6
3998,0
3999,0
4000,0
4001,0
4002,0
4003,4
4004,0
4005,0
4006,0
4007,1
4008,0
4009,6
4010,4
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,4
4027,0
4028,0
4029,2
4030,0
4031,0
4032,6
4033,1
4034,22
4035,0
4036,0
4037,0
4038,0
4039,0
4040,2
4041,0
4042,2
4043,0
4044,0
4045,2
4046,0
4047,0
4048,0
4049,1
4050,0
4051,3
4052,1
4053,0
4054,1
4055,0
4056,0
4057,3
4058,8
4059,0
4060,0
4061,2
4062,0
4063,0
4064,0
4065,7
4066,7
4067,0
4068,8
4069,3
4070,0
4071,0
4072,0
4073,3
4074,0
4075,1
4076,3
4077,2
4078,6
4079,0
4080,8
4081,6
4082,0
4083,0
4084,1
4085,1
4086,1
4087,0
4088,0
4089,22
4090,8
4091,0
4092,0
4093,0
4094,3
4095,0
4096,0
4097,19
4098,0
4099,0
4100,5
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,3
4108,1
4109,0
4110,0
4111,0
4112,0
4113,0
4114,17
4115,0
4116,0
4117,0
4118,2
4119,12
4120,2
4121,0
4122,1
4123,0
4124,0
4125,0
4126,3
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,6
4136,4
4137,2
4138,0
4139,4
4140,0
4141,3
4142,1
4143,11
4144,2
4145,0
4146,1
4147,15
4148,0
4149,1
4150,0
4151,0
4152,1
4153,2
4154,9
4155,0
4156,0
4157,2
4158,0
4159,0
4160,1
4161,0
4162,0
4163,0
4164,8
4165,0
4166,1
4167,4
4168,3
4169,4
4170,1
4171,0
4172,0
4173,6
4174,2
4175,0
4176,2
4177,3
4178,3
4179,12
4180,2
4181,0
4182,1
4183,2
4184,7
4185,2
4186,1
4187,0
4188,0
4189,2
4190,0
4191,5
4192,2
4193,6
4194,3
4195,0
4196,0
4197,0
4198,0
4199,0
4200,8
4201,0
4202,2
4203,0
4204,0
4205,0
4206,0
4207,11
4208,0
4209,0
4210,1
4211,7
4212,4
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,1
4223,0
4224,0
4225,0
4226,5
4227,12
4228,9
4229,0
4230,1
4231,1
4232,1
4233,0
4234,7
4235,0
4236,0
4237,20
4238,0
4239,0
4240,12
4241,4
4242,0
4243,0
4244,0
4245,3
4246,0
4247,13
4248,0
4249,0
4250,2
4251,2
4252,3
4253,1
4254,0
4255,26
4256,0
4257,8
4258,0
4259,0
4260,3
4261,6
4262,0
4263,0
4264,0
4265,1
4266,0
4267,0
4268,1
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,1
4276,2
4277,0
4278,0
4279,0
4280,0
4281,5
4282,0
4283,6
4284,4
4285,5
4286,0
4287,0
4288,9
4289,10
4290,17
4291,0
4292,0
4293,10
4294,0
4295,2
4296,8
4297,0
4298,0
4299,0
4300,0
4301,0
4302,2
4303,1
4304,0
4305,0
4306,3
4307,2
4308,0
4309,0
4310,4
4311,0
4312,0
4313,2
4314,0
4315,5
4316,0
4317,0
4318,0
4319,9
4320,0
4321,0
4322,0
4323,15
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,8
4331,2
4332,0
4333,6
4334,3
4335,7
4336,14
4337,0
4338,1
4339,1
4340,1
4341,33
4342,0
4343,24
4344,9
4345,0
4346,1
4347,10
4348,0
4349,20
4350,0
4351,0
4352,1
4353,1
4354,11
4355,2
4356,3
4357,0
4358,0
4359,2
4360,0
4361,0
4362,0
4363,29
4364,0
4365,1
4366,2
4367,2
4368,0
4369,0
4370,0
4371,0
4372,2
4373,0
4374,5
4375,1
4376,0
4377,9
4378,6
4379,0
4380,5
4381,3
4382,0
4383,0
4384,4
4385,2
4386,0
4387,0
4388,4
4389,1
4390,0
4391,9
4392,0
4393,2
4394,7
4395,0
4396,0
4397,2
4398,0
4399,3
4400,26
4401,0
4402,3
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,2
4410,0
4411,0
4412,1
4413,0
4414,2
4415,10
4416,3
4417,7
4418,4
4419,0
4420,0
4421,0
4422,1
4423,0
4424,0
4425,2
4426,0
4427,0
4428,1
4429,0
4430,1
4431,1
4432,0
4433,1
4434,0
4435,0
4436,0
4437,0
4438,2
4439,6
4440,2
4441,0
4442,8
4443,0
4444,0
4445,0
4446,0
4447,7
4448,0
4449,0
4450,22
4451,0
4452,0
4453,2
4454,3
4455,0
4456,0
4457,0
4458,25
4459,0
4460,1
4461,5
4462,1
4463,1
4464,0
4465,1
4466,0
4467,0
4468,0
4469,3
4470,4
4471,13
4472,6
4473,0
4474,0
4475,2
4476,13
4477,1
4478,2
4479,5
4480,5
4481,34
4482,0
4483,0
4484,2
4485,0
4486,0
4487,0
4488,4
4489,0
4490,10
4491,2
4492,2
4493,2
4494,0
4495,0
4496,0
4497,4
4498,1
4499,0
4500,1
4501,0
4502,4
4503,5
4504,1
4505,0
4506,0
4507,0
4508,0
4509,5
4510,8
4511,0
4512,0
4513,1
4514,0
4515,1
4516,2
4517,9
4518,1
4519,0
4520,2
4521,0
4522,3
4523,0
4524,0
4525,0
4526,0
4527,0
4528,3
4529,0
4530,15
4531,5
4532,17
4533,0
4534,0
4535,0
4536,0
4537,4
4538,7
4539,0
4540,4
4541,0
4542,0
4543,0
4544,11
4545,1
4546,0
4547,28
4548,0
4549,1
4550,1
4551,0
4552,3
4553,11
4554,0
4555,0
4556,6
4557,0
4558,11
4559,0
4560,14
4561,0
4562,1
4563,0
4564,0
4565,1
4566,3
4567,0
4568,0
4569,0
4570,0
4571,6
4572,8
4573,1
4574,3
4575,0
4576,1
4577,6
4578,0
4579,0
4580,0
4581,0
4582,6
4583,0
4584,1
4585,4
4586,1
4587,3
4588,0
4589,2
4590,0
4591,0
4592,2
4593,0
4594,2
4595,0
4596,3
4597,0
4598,0
4599,0
4600,4
4601,5
4602,0
4603,0
4604,1
4605,1
4606,3
4607,0
4608,0
4609,1
4610,0
4611,0
4612,5
4613,0
4614,0
4615,0
4616,6
4617,0
4618,3
4619,1
4620,0
4621,2
4622,36
4623,0
4624,0
4625,0
4626,2
4627,1
4628,11
4629,2
4630,0
4631,0
4632,1
4633,0
4634,5
4635,0
4636,4
4637,0
4638,0
4639,0
4640,1
4641,3
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1
4651,2
4652,0
4653,1
4654,0
4655,32
4656,0
4657,2
4658,0
4659,4
4660,0
4661,1
4662,2
4663,2
4664,21
4665,1
4666,4
4667,2
4668,8
4669,0
4670,0
4671,1
4672,0
4673,1
4674,0
4675,0
4676,0
4677,0
4678,13
4679,0
4680,0
4681,0
4682,1
4683,8
4684,8
4685,0
4686,1
4687,0
4688,3
4689,0
4690,1
4691,1
4692,0
4693,0
4694,14
4695,0
4696,1
4697,0
4698,0
4699,0
4700,0
4701,0
4702,2
4703,0
4704,0
4705,3
4706,4
4707,0
4708,1
4709,0
4710,4
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,15
4718,7
4719,1
4720,0
4721,0
4722,27
4723,0
4724,2
4725,4
4726,9
4727,3
4728,0
4729,0
4730,14
4731,16
4732,0
4733,2
4734,0
4735,0
4736,1
4737,0
4738,1
4739,1
4740,0
4741,1
4742,4
4743,1
4744,0
4745,0
4746,7
4747,0
4748,0
4749,1
4750,0
4751,0
4752,18
4753,0
4754,0
4755,0
4756,5
4757,14
4758,10
4759,0
4760,0
4761,0
4762,0
4763,0
4764,7
4765,0
4766,1
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,20
4774,0
4775,0
4776,8
4777,0
4778,10
4779,4
4780,0
4781,0
4782,3
4783,0
4784,0
4785,0
4786,0
4787,1
4788,2
4789,2
4790,3
4791,0
4792,5
4793,4
4794,14
4795,0
4796,0
4797,3
4798,1
4799,8
4800,0
4801,14
4802,2
4803,1
4804,0
4805,8
4806,4
4807,0
4808,1
4809,12
4810,0
4811,0
4812,0
4813,0
4814,1
4815,0
4816,0
4817,0
4818,1
4819,25
4820,14
4821,0
4822,0
4823,0
4824,0
4825,8
4826,11
4827,6
4828,0
4829,0
4830,3
4831,7
4832,0
4833,0
4834,4
4835,0
4836,1
4837,0
4838,16
4839,0
4840,0
4841,3
4842,2
4843,8
4844,24
4845,0
4846,0
4847,0
4848,0
4849,12
4850,3
4851,0
4852,0
4853,0
4854,0
4855,9
4856,0
4857,0
4858,0
4859,0
4860,0
4861,3
4862,2
4863,5
4864,3
4865,0
4866,2
4867,0
4868,5
4869,1
4870,1
4871,7
4872,1
4873,0
4874,0
4875,0
4876,4
4877,0
4878,1
4879,3
4880,0
4881,8
4882,0
4883,0
4884,6
4885,0
4886,0
4887,0
4888,1
4889,0
4890,0
4891,3
4892,0
4893,10
4894,0
4895,1
4896,2
4897,3
4898,0
4899,11
4900,0
4901,1
4902,10
4903,1
4904,0
4905,7
4906,0
4907,22
4908,6
4909,3
4910,0
4911,2
4912,0
4913,5
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,1
4924,0
4925,1
4926,6
4927,0
4928,0
4929,3
4930,0
4931,0
4932,0
4933,0
4934,0
4935,1
4936,2
4937,18
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,1
4947,0
4948,0
4949,1
4950,38
4951,0
4952,0
4953,19
4954,0
4955,0
4956,0
4957,0
4958,1
4959,6
4960,1
4961,0
4962,0
4963,0
4964,1
4965,0
4966,22
4967,0
4968,0
4969,1
4970,0
4971,0
4972,0
4973,20
4974,4
4975,10
4976,3
4977,16
4978,0
4979,0
4980,2
4981,0
4982,4
4983,0
4984,0
4985,2
4986,5
4987,0
4988,10
4989,0
4990,0
4991,5
4992,0
4993,1
4994,1
4995,6
4996,0
4997,0
4998,1
4999,3
5000,0
